beat_id,section,start,end,frame_family,route,exact_text,support_text,input_assets,legal_guardrail,final_instruction,status
B055,S08,477.340,483.160,T03,HIGGSFIELD_ONE_PASS,JANUARY 2024 — SIX-COUNT INFORMATION,,EBAY_HQ_2018_CC_BY_SA.jpg; 12B_SOURCE_ASSETS/R6_PREP/R6P_B055_SIX_COUNT_INFORMATION.png,"Do not change legal status, amount, chronology, attribution, or allegation/finding posture.","FINAL VIDEO FRAME — B055 — 16:9 WHAT IT COST
SCENE PURPOSE: JANUARY 2024 — SIX-COUNT INFORMATION
NARRATION MEANING: ""In January twenty twenty-four, prosecutors filed a six-count criminal Information against eBay.""
ALLOWED GENERATED TEXT ONLY: ""JANUARY 2024 — SIX-COUNT INFORMATION"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Quote/document layout: one large headline or exact quote is the hero; attached authentic excerpt appears as a tight photographic crop, not a recreated document; surrounding papers stay blank/redacted.
INPUTS: EBAY_HQ_2018_CC_BY_SA.jpg; 12B_SOURCE_ASSETS/R6_PREP/R6P_B055_SIX_COUNT_INFORMATION.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
B055 HARD LOCK: the six-count Information must come only from the attached prepared authentic crop. DO NOT GENERATE OR RETYPE A LEGAL DOCUMENT. The generator may design the frame around the crop, but the legal-paper content itself must remain the supplied source image. No invented “United States v.” caption, count wording, docket number, seal, signature or page text.
LEGAL/FACT LOCK: Do not change legal status, amount, chronology, attribution, or allegation/finding posture.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
B056,S08,484.200,495.500,T01,HIGGSFIELD_ONE_PASS,STALKING • WITNESS TAMPERING • RECORDS,,EBAY_HQ_2018_CC_BY_SA.jpg; 12B_SOURCE_ASSETS/R6_PREP/R6P_B056_INFORMATION_COUNTS.png,"Do not change legal status, amount, chronology, attribution, or allegation/finding posture.","FINAL VIDEO FRAME — B056 — 16:9 WHAT IT COST
SCENE PURPOSE: STALKING • WITNESS TAMPERING • RECORDS
NARRATION MEANING: ""The counts included interstate stalking, stalking through electronic communications, witness tampering, and destruction or falsification of records connected to a federal investigation.""
ALLOWED GENERATED TEXT ONLY: ""STALKING • WITNESS TAMPERING • RECORDS"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Asymmetrical evidence layout: one dominant authentic source/photo panel on the right or upper-right; headline block on the left; at most one secondary paper layer; restrained red rule; large clean negative space.
INPUTS: EBAY_HQ_2018_CC_BY_SA.jpg; 12B_SOURCE_ASSETS/R6_PREP/R6P_B056_INFORMATION_COUNTS.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: Do not change legal status, amount, chronology, attribution, or allegation/finding posture.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
B057,S08,496.900,499.300,T03,HIGGSFIELD_ONE_PASS,DPA ≠ CONVICTION,,12B_SOURCE_ASSETS/R6_PREP/R6P_B057_DC015_DPA_CRIMINAL_PENALTY.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B057_DC016_DPA_COMPLIANCE_MONITOR.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B057_DC017_DPA_ACCEPTANCE_OF_RESPONSIBILITY.png; EBAY_HQ_2018_CC_BY_SA.jpg,DPA is not a conviction.,"FINAL VIDEO FRAME — B057 — 16:9 WHAT IT COST
SCENE PURPOSE: DPA ≠ CONVICTION
NARRATION MEANING: ""But eBay was not convicted on those charges.""
ALLOWED GENERATED TEXT ONLY: ""DPA ≠ CONVICTION"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Quote/document layout: one large headline or exact quote is the hero; attached authentic excerpt appears as a tight photographic crop, not a recreated document; surrounding papers stay blank/redacted.
INPUTS: 12B_SOURCE_ASSETS/R6_PREP/R6P_B057_DC015_DPA_CRIMINAL_PENALTY.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B057_DC016_DPA_COMPLIANCE_MONITOR.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B057_DC017_DPA_ACCEPTANCE_OF_RESPONSIBILITY.png; EBAY_HQ_2018_CC_BY_SA.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: DPA is not a conviction.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
B058,S08,500.300,503.880,T01,HIGGSFIELD_ONE_PASS,DEFERRED PROSECUTION AGREEMENT,,12B_SOURCE_ASSETS/R6_PREP/R6P_B058_DC015_DPA_CRIMINAL_PENALTY.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B058_DC016_DPA_COMPLIANCE_MONITOR.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B058_DC017_DPA_ACCEPTANCE_OF_RESPONSIBILITY.png; EBAY_HQ_2018_CC_BY_SA.jpg,DPA is not a conviction.,"FINAL VIDEO FRAME — B058 — 16:9 WHAT IT COST
SCENE PURPOSE: DEFERRED PROSECUTION AGREEMENT
NARRATION MEANING: ""Instead, the company entered a deferred prosecution agreement.""
ALLOWED GENERATED TEXT ONLY: ""DEFERRED PROSECUTION AGREEMENT"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Asymmetrical evidence layout: one dominant authentic source/photo panel on the right or upper-right; headline block on the left; at most one secondary paper layer; restrained red rule; large clean negative space.
INPUTS: 12B_SOURCE_ASSETS/R6_PREP/R6P_B058_DC015_DPA_CRIMINAL_PENALTY.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B058_DC016_DPA_COMPLIANCE_MONITOR.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B058_DC017_DPA_ACCEPTANCE_OF_RESPONSIBILITY.png; EBAY_HQ_2018_CC_BY_SA.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: DPA is not a conviction.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
B059,S08,505.020,508.380,T03,HIGGSFIELD_ONE_PASS,DPA ≠ CONVICTION,,12B_SOURCE_ASSETS/R6_PREP/R6P_B059_DC015_DPA_CRIMINAL_PENALTY.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B059_DC016_DPA_COMPLIANCE_MONITOR.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B059_DC017_DPA_ACCEPTANCE_OF_RESPONSIBILITY.png; EBAY_HQ_2018_CC_BY_SA.jpg,DPA is not a conviction.,"FINAL VIDEO FRAME — B059 — 16:9 WHAT IT COST
SCENE PURPOSE: DPA ≠ CONVICTION
NARRATION MEANING: ""A deferred prosecution agreement works differently from a conviction.""
ALLOWED GENERATED TEXT ONLY: ""DPA ≠ CONVICTION"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Quote/document layout: one large headline or exact quote is the hero; attached authentic excerpt appears as a tight photographic crop, not a recreated document; surrounding papers stay blank/redacted.
INPUTS: 12B_SOURCE_ASSETS/R6_PREP/R6P_B059_DC015_DPA_CRIMINAL_PENALTY.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B059_DC016_DPA_COMPLIANCE_MONITOR.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B059_DC017_DPA_ACCEPTANCE_OF_RESPONSIBILITY.png; EBAY_HQ_2018_CC_BY_SA.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: DPA is not a conviction.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
B060,S08,509.420,524.080,T01,HIGGSFIELD_ONE_PASS,CHARGES FILED • PROSECUTION DEFERRED,,12B_SOURCE_ASSETS/R6_PREP/R6P_B060_DC015_DPA_CRIMINAL_PENALTY.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B060_DC016_DPA_COMPLIANCE_MONITOR.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B060_DC017_DPA_ACCEPTANCE_OF_RESPONSIBILITY.png; EBAY_HQ_2018_CC_BY_SA.jpg,DPA is not a conviction.,"FINAL VIDEO FRAME — B060 — 16:9 WHAT IT COST
SCENE PURPOSE: CHARGES FILED • PROSECUTION DEFERRED
NARRATION MEANING: ""The government files charges, but prosecution is held back while the company complies with negotiated conditions. If the agreement is completed successfully, the criminal case is intended to end without a trial on those corporate charges.""
ALLOWED GENERATED TEXT ONLY: ""CHARGES FILED • PROSECUTION DEFERRED"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Asymmetrical evidence layout: one dominant authentic source/photo panel on the right or upper-right; headline block on the left; at most one secondary paper layer; restrained red rule; large clean negative space.
INPUTS: 12B_SOURCE_ASSETS/R6_PREP/R6P_B060_DC015_DPA_CRIMINAL_PENALTY.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B060_DC016_DPA_COMPLIANCE_MONITOR.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B060_DC017_DPA_ACCEPTANCE_OF_RESPONSIBILITY.png; EBAY_HQ_2018_CC_BY_SA.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: DPA is not a conviction.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
B061,S08,525.140,528.120,T01,HIGGSFIELD_ONE_PASS,CORPORATE CONSEQUENCES,,12B_SOURCE_ASSETS/R6_PREP/R6P_B061_DC015_DPA_CRIMINAL_PENALTY.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B061_DC016_DPA_COMPLIANCE_MONITOR.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B061_DC017_DPA_ACCEPTANCE_OF_RESPONSIBILITY.png; EBAY_HQ_2018_CC_BY_SA.jpg,DPA is not a conviction.,"FINAL VIDEO FRAME — B061 — 16:9 WHAT IT COST
SCENE PURPOSE: CORPORATE CONSEQUENCES
NARRATION MEANING: ""For eBay, the agreement came with real consequences.""
ALLOWED GENERATED TEXT ONLY: ""CORPORATE CONSEQUENCES"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Asymmetrical evidence layout: one dominant authentic source/photo panel on the right or upper-right; headline block on the left; at most one secondary paper layer; restrained red rule; large clean negative space.
INPUTS: 12B_SOURCE_ASSETS/R6_PREP/R6P_B061_DC015_DPA_CRIMINAL_PENALTY.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B061_DC016_DPA_COMPLIANCE_MONITOR.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B061_DC017_DPA_ACCEPTANCE_OF_RESPONSIBILITY.png; EBAY_HQ_2018_CC_BY_SA.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: DPA is not a conviction.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
B063,S08,537.600,544.240,T01,HIGGSFIELD_ONE_PASS,3-YEAR INDEPENDENT MONITOR,,12B_SOURCE_ASSETS/R6_PREP/R6P_B063_DC015_DPA_CRIMINAL_PENALTY.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B063_DC016_DPA_COMPLIANCE_MONITOR.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B063_DC017_DPA_ACCEPTANCE_OF_RESPONSIBILITY.png; EBAY_HQ_2018_CC_BY_SA.jpg,DPA is not a conviction.,"FINAL VIDEO FRAME — B063 — 16:9 WHAT IT COST
SCENE PURPOSE: 3-YEAR INDEPENDENT MONITOR
NARRATION MEANING: ""And it accepted an independent compliance monitor for three years, along with cooperation and compliance obligations.""
ALLOWED GENERATED TEXT ONLY: ""3-YEAR INDEPENDENT MONITOR"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Asymmetrical evidence layout: one dominant authentic source/photo panel on the right or upper-right; headline block on the left; at most one secondary paper layer; restrained red rule; large clean negative space.
INPUTS: 12B_SOURCE_ASSETS/R6_PREP/R6P_B063_DC015_DPA_CRIMINAL_PENALTY.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B063_DC016_DPA_COMPLIANCE_MONITOR.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B063_DC017_DPA_ACCEPTANCE_OF_RESPONSIBILITY.png; EBAY_HQ_2018_CC_BY_SA.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: DPA is not a conviction.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
B064,S08,545.640,555.980,T01,HIGGSFIELD_ONE_PASS,EBAY — FEDERAL CRIMINAL RESOLUTION,,12B_SOURCE_ASSETS/R6_PREP/R6P_B064_DC015_DPA_CRIMINAL_PENALTY.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B064_DC016_DPA_COMPLIANCE_MONITOR.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B064_DC017_DPA_ACCEPTANCE_OF_RESPONSIBILITY.png; EBAY_HQ_2018_CC_BY_SA.jpg,DPA is not a conviction.,"FINAL VIDEO FRAME — B064 — 16:9 WHAT IT COST
SCENE PURPOSE: EBAY — FEDERAL CRIMINAL RESOLUTION
NARRATION MEANING: ""At that point, the legal consequences no longer belonged only to individuals. eBay itself had entered a federal criminal resolution tied to the conduct.""
ALLOWED GENERATED TEXT ONLY: ""EBAY — FEDERAL CRIMINAL RESOLUTION"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Asymmetrical evidence layout: one dominant authentic source/photo panel on the right or upper-right; headline block on the left; at most one secondary paper layer; restrained red rule; large clean negative space.
INPUTS: 12B_SOURCE_ASSETS/R6_PREP/R6P_B064_DC015_DPA_CRIMINAL_PENALTY.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B064_DC016_DPA_COMPLIANCE_MONITOR.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B064_DC017_DPA_ACCEPTANCE_OF_RESPONSIBILITY.png; EBAY_HQ_2018_CC_BY_SA.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: DPA is not a conviction.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
B065,S08,556.820,565.860,T01,HIGGSFIELD_ONE_PASS,HOW FAR UP DID RESPONSIBILITY GO?,,EBAY_HQ_2018_CC_BY_SA.jpg; LIVE_MOAKLEY_COURTHOUSE_CC0.jpg,"Do not change legal status, amount, chronology, attribution, or allegation/finding posture.","FINAL VIDEO FRAME — B065 — 16:9 WHAT IT COST
SCENE PURPOSE: HOW FAR UP DID RESPONSIBILITY GO?
NARRATION MEANING: ""But one major question was still unresolved. How far up the organization could civil responsibility for the campaign extend?""
ALLOWED GENERATED TEXT ONLY: ""HOW FAR UP DID RESPONSIBILITY GO?"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Asymmetrical evidence layout: one dominant authentic source/photo panel on the right or upper-right; headline block on the left; at most one secondary paper layer; restrained red rule; large clean negative space.
INPUTS: EBAY_HQ_2018_CC_BY_SA.jpg; LIVE_MOAKLEY_COURTHOUSE_CC0.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: Do not change legal status, amount, chronology, attribution, or allegation/finding posture.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
B066,S08,566.960,569.300,T03,HIGGSFIELD_ONE_PASS,TOWARD A JURY,,LIVE_MOAKLEY_COURTHOUSE_CC0.jpg,"Do not change legal status, amount, chronology, attribution, or allegation/finding posture.","FINAL VIDEO FRAME — B066 — 16:9 WHAT IT COST
SCENE PURPOSE: TOWARD A JURY
NARRATION MEANING: ""That question was moving toward a jury.""
ALLOWED GENERATED TEXT ONLY: ""TOWARD A JURY"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Quote/document layout: one large headline or exact quote is the hero; attached authentic excerpt appears as a tight photographic crop, not a recreated document; surrounding papers stay blank/redacted.
INPUTS: LIVE_MOAKLEY_COURTHOUSE_CC0.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: Do not change legal status, amount, chronology, attribution, or allegation/finding posture.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
