generation_slot,beat_id,section,start,end,frame_family,route,exact_text,support_text,input_prep_ids,input_files,factual_reference_ids,person_photo_lock,legal_guardrail,subtitle_safe,model,resolution,quality,aspect_ratio,credits,final_instruction,status
G043,B063,S08,529.760,537.140,T02,HIGGSFIELD_ONE_PASS,TWO SIDES OF THE RECORD,,D_RV056;D_RV058,12_SOURCE_PREP/RV056_CMA_PROVISIONAL_FINDINGS_CROP.png;12_SOURCE_PREP/RV058_PARTIES_RESPONSE_CROP.png,RV056;RV058;RV059,NO,CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G043 / B063 — 16:9 WHAT IT COST
SCENE PURPOSE: TWO SIDES OF THE RECORD
NARRATION MEANING: ""The public record contains serious regulatory concerns, but it also contains the companies' detailed disagreement with those concerns.""
ALLOWED GENERATED TEXT ONLY: ""TWO SIDES OF THE RECORD"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Split analytical layout: two clearly separated evidence/context zones, one dominant and one subordinate; headline placed in the cleanest negative-space zone; use thin rules or one red connector, never a busy flowchart.
SCENE: Two equal-weight zones: regulator concerns left (attached CMA provisional-findings crop), company response right (attached Adobe/Figma response crop). A single thin neutral divider; no justice-scale cliche.
INPUTS: RV056_CMA_PROVISIONAL_FINDINGS_CROP.png; RV058_PARTIES_RESPONSE_CROP.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G044,B064,S08,538.340,544.420,T06,HIGGSFIELD_ONE_PASS,WHAT REMEDY COULD WORK?,,D_RV057,12_SOURCE_PREP/RV057_CMA_POSSIBLE_REMEDIES_CROP.png,RV057;RV058,NO,CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G044 / B064 — 16:9 WHAT IT COST
SCENE PURPOSE: WHAT REMEDY COULD WORK?
NARRATION MEANING: ""By December, the argument had shifted toward what kinds of remedies could realistically address the regulators' concerns.""
ALLOWED GENERATED TEXT ONLY: ""WHAT REMEDY COULD WORK?"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Chronology layout: one headline plus a simple horizontal or vertical timeline with 2-4 unlabeled nodes maximum; authentic source photo or crop as the visual anchor; no decorative map clutter.
SCENE: Short timeline with two unlabeled month nodes; from the second node several thin remedy paths branch upward, one visibly narrow in red. The attached CMA possible-remedies title crop is the anchor.
INPUTS: RV057_CMA_POSSIBLE_REMEDIES_CROP.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G045,B066,S08,555.500,563.200,T01,HIGGSFIELD_ONE_PASS,THE COMPANIES' CHARACTERIZATION,,P_RV004;P_RV066,12_SOURCE_PREP/RV004_ADOBE_HQ_SAN_JOSE.jpg;12_SOURCE_PREP/RV066_FIGMA_IDENTIFIER.png,RV058;RV001;RV012,NO,CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G045 / B066 — 16:9 WHAT IT COST
SCENE PURPOSE: THE COMPANIES' CHARACTERIZATION
NARRATION MEANING: ""effectively pointed toward either prohibition or divestiture of Figma Design. That was the companies' characterization.""
ALLOWED GENERATED TEXT ONLY: ""THE COMPANIES' CHARACTERIZATION"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Asymmetrical evidence layout: one dominant authentic source/photo panel on the right or upper-right; headline block on the left; at most one secondary paper layer; restrained red rule; large clean negative space.
SCENE: Dominant right: Adobe headquarters photo. Secondary small card: unchanged Figma identifier. A blank paper strip with a thin red quote-bar runs under the headline: this is the companies speaking, attributed.
INPUTS: RV004_ADOBE_HQ_SAN_JOSE.jpg; RV066_FIGMA_IDENTIFIER.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G046,B067,S08,564.300,574.220,T07,HIGGSFIELD_ONE_PASS,NO FINAL PROHIBITION,,P_RV069,12_SOURCE_PREP/RV069_BERLAYMONT_ALT.jpg,RV056;RV059,NO,CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G046 / B067 — 16:9 WHAT IT COST
SCENE PURPOSE: NO FINAL PROHIBITION
NARRATION MEANING: ""It was not a final CMA ruling. But it captures how narrow they said the path had become. No final UK or EU prohibition order had been issued.""
ALLOWED GENERATED TEXT ONLY: ""NO FINAL PROHIBITION"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Accountability/status layout: large legal-status headline left; one authentic regulator/SEC/DOJ source crop or institutional context image right; minimal dossier treatment; never fabricate case paperwork, seals, orders or stamps.
SCENE: Status headline left. Right: the attached Berlaymont photo as institutional context. In front of it, an empty final-order page, blank; a red line ends at the blank page rather than at any stamp.
INPUTS: RV069_BERLAYMONT_ALT.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G047,B068,S08,575.080,581.860,T06,HIGGSFIELD_ONE_PASS,COULD THIS STILL CLOSE?,,P_RV025,12_SOURCE_PREP/RV025_ADOBE_FIGMA_DEAL_GRAPHIC.png,RV058;RV057,NO,CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G047 / B068 — 16:9 WHAT IT COST
SCENE PURPOSE: COULD THIS STILL CLOSE?
NARRATION MEANING: ""Yet the practical question was now unavoidable. Could this transaction still reach the approvals required to close?""
ALLOWED GENERATED TEXT ONLY: ""COULD THIS STILL CLOSE?"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Chronology layout: one headline plus a simple horizontal or vertical timeline with 2-4 unlabeled nodes maximum; authentic source photo or crop as the visual anchor; no decorative map clutter.
SCENE: The attached official deal graphic, faded, at the start node. A transaction path narrows toward a single closing gate at the far right; dark paper layers crowd the route. Question, not answer.
INPUTS: RV025_ADOBE_FIGMA_DEAL_GRAPHIC.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G048,B070,S09,593.360,603.920,T03,HIGGSFIELD_ONE_PASS,NO CLEAR PATH,,D_RV061,12_SOURCE_PREP/RV061_8K_TERMINATION_CROP.png,RV061;RV062,NO,CMA provisional/possible and EC preliminary; no final UK/EU prohibition.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G048 / B070 — 16:9 WHAT IT COST
SCENE PURPOSE: NO CLEAR PATH
NARRATION MEANING: ""The next day, they announced that the acquisition was over. Their public explanation was direct. They said there was no clear path to obtaining the necessary regulatory approvals""
ALLOWED GENERATED TEXT ONLY: ""NO CLEAR PATH"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Quote/document layout: one large headline is the hero; attached authentic excerpt appears as a tight photographic crop, not a recreated document; surrounding papers stay blank.
SCENE: Quote/document layout: headline hero left. Right: the attached Adobe 8-K termination excerpt as a tight photographed crop, one red underline under the stated rationale. The parties speaking, not a regulator ordering.
INPUTS: RV061_8K_TERMINATION_CROP.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G049,B071,S09,603.920,612.420,T07,HIGGSFIELD_ONE_PASS,NOT A FINAL PROHIBITION,,P_RV068,12_SOURCE_PREP/RV068_BERLAYMONT.jpg,RV056;RV059,NO,CMA provisional/possible and EC preliminary; no final UK/EU prohibition.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G049 / B071 — 16:9 WHAT IT COST
SCENE PURPOSE: NOT A FINAL PROHIBITION
NARRATION MEANING: ""from the European Commission and the UK CMA. That is different from saying a regulator had already issued a final prohibition order.""
ALLOWED GENERATED TEXT ONLY: ""NOT A FINAL PROHIBITION"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Accountability/status layout: large legal-status headline left; one authentic regulator/SEC/DOJ source crop or institutional context image right; minimal dossier treatment; never fabricate case paperwork, seals, orders or stamps.
SCENE: Status headline left. Right: the attached European Commission HQ photo. A review folder beside it stays open; the transaction path terminates separately to the side. No final-order stamp anywhere.
INPUTS: RV068_BERLAYMONT.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G050,B072,S09,613.420,619.760,T02,HIGGSFIELD_ONE_PASS,MUTUAL TERMINATION,,P_RV065;P_RV066,12_SOURCE_PREP/RV065_ADOBE_IDENTIFIER.png;12_SOURCE_PREP/RV066_FIGMA_IDENTIFIER.png,RV061;RV062,NO,CMA provisional/possible and EC preliminary; no final UK/EU prohibition.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G050 / B072 — 16:9 WHAT IT COST
SCENE PURPOSE: MUTUAL TERMINATION
NARRATION MEANING: ""The companies ended the deal by mutual agreement before final UK and EU merits decisions arrived.""
ALLOWED GENERATED TEXT ONLY: ""MUTUAL TERMINATION"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Split analytical layout: two clearly separated evidence/context zones, one dominant and one subordinate; headline placed in the cleanest negative-space zone; use thin rules or one red connector, never a busy flowchart.
SCENE: Two company cards (unchanged identifiers) meet at a central blank termination paper; the merger connector between them breaks cleanly at the paper edge, one red break mark. Mutual, orderly, quiet.
INPUTS: RV065_ADOBE_IDENTIFIER.png; RV066_FIGMA_IDENTIFIER.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G051,B073,S09,620.880,630.260,T06,HIGGSFIELD_ONE_PASS,REVIEWS END,,D_RV054,12_SOURCE_PREP/RV054_CMA_CASE_TIMELINE_CROP.png,RV054;RV059,NO,CMA provisional/possible and EC preliminary; no final UK/EU prohibition.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G051 / B073 — 16:9 WHAT IT COST
SCENE PURPOSE: REVIEWS END
NARRATION MEANING: ""After the abandonment, the CMA cancelled its Phase Two inquiry. The European Commission's investigation ended without a formal Commission decision on the merits.""
ALLOWED GENERATED TEXT ONLY: ""REVIEWS END"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Chronology layout: one headline plus a simple horizontal or vertical timeline with 2-4 unlabeled nodes maximum; authentic source photo or crop as the visual anchor; no decorative map clutter.
SCENE: Two parallel review tracks, UK and EU, each ending at a neutral grey end mark (procedural close, not a verdict). The attached CMA case-timeline crop anchors the upper track.
INPUTS: RV054_CMA_CASE_TIMELINE_CROP.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G052,B074,S09,631.240,639.700,T03,HIGGSFIELD_ONE_PASS,DOJ WELCOMES ABANDONMENT,,D_RV060;P_RV070,12_SOURCE_PREP/RV060_DOJ_STATEMENT_CROP.png;12_SOURCE_PREP/RV070_DOJ_HQ.jpg,RV060;RV070,NO,CMA provisional/possible and EC preliminary; no final UK/EU prohibition. DOJ investigation/post-abandonment posture; no blocking lawsuit or judgment.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G052 / B074 — 16:9 WHAT IT COST
SCENE PURPOSE: DOJ WELCOMES ABANDONMENT
NARRATION MEANING: ""And in the United States, the Justice Department's Antitrust Division publicly welcomed the abandonment and confirmed that it had investigated the transaction.""
ALLOWED GENERATED TEXT ONLY: ""DOJ WELCOMES ABANDONMENT"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Quote/document layout: one large headline is the hero; attached authentic excerpt appears as a tight photographic crop, not a recreated document; surrounding papers stay blank.
SCENE: Headline hero left. Right: the attached DOJ statement excerpt as a tight photographed crop, one red underline. Small secondary: DOJ headquarters exterior. Post-abandonment statement context only.
INPUTS: RV060_DOJ_STATEMENT_CROP.png; RV070_DOJ_HQ.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition. DOJ investigation/post-abandonment posture; no blocking lawsuit or judgment.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G053,B075,S09,640.700,647.060,T07,HIGGSFIELD_ONE_PASS,"INVESTIGATION, NO BLOCKING LAWSUIT",,P_RV070,12_SOURCE_PREP/RV070_DOJ_HQ.jpg,RV060;RV070,NO,CMA provisional/possible and EC preliminary; no final UK/EU prohibition. DOJ investigation/post-abandonment posture; no blocking lawsuit or judgment.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G053 / B075 — 16:9 WHAT IT COST
SCENE PURPOSE: INVESTIGATION, NO BLOCKING LAWSUIT
NARRATION MEANING: ""The public Stage One record does not show a DOJ merger lawsuit or a court judgment blocking the deal.""
ALLOWED GENERATED TEXT ONLY: ""INVESTIGATION, NO BLOCKING LAWSUIT"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Accountability/status layout: large legal-status headline left; one authentic regulator/SEC/DOJ source crop or institutional context image right; minimal dossier treatment; never fabricate case paperwork, seals, orders or stamps.
SCENE: Status headline left. Right: DOJ headquarters exterior, cooler grade than earlier. An investigation folder beside an intentionally empty court-complaint slot; a red line stops before the empty slot.
INPUTS: RV070_DOJ_HQ.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition. DOJ investigation/post-abandonment posture; no blocking lawsuit or judgment.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
